NAV date;ETC value;Underlying
21.12.2015;81,95;121,5
18.12.2015;80,73;121,5
17.12.2015;79,74;121,5
16.12.2015;81,73;121,5
15.12.2015;80,68;121,5
14.12.2015;81,2;121,5
11.12.2015;81,53;121,5
10.12.2015;81,42;121,5
09.12.2015;82,18;121,5
08.12.2015;81,51;121,5
07.12.2015;81,8;121,5
04.12.2015;82,07;121,5
03.12.2015;80,28;121,5
02.12.2015;80,28;121,5
01.12.2015;81,05;121,5
30.11.2015;80,78;121,5
27.11.2015;80,45;121,5
26.11.2015;81,49;121,5
25.11.2015;81,26;121,5
24.11.2015;81,91;121,5
23.11.2015;81,47;121,5
20.11.2015;82,33;121,5
19.11.2015;82,4;121,5
18.11.2015;81,28;121,5
17.11.2015;82,15;121,5
16.11.2015;82,58;121,5
13.11.2015;82,33;121,5
12.11.2015;82,79;121,5
11.11.2015;82,68;121,5
10.11.2015;82,77;121,5
09.11.2015;82,96;121,5
06.11.2015;82,92;121,5
05.11.2015;84,26;121,5
04.11.2015;84,91;121,5
03.11.2015;85,55;121,5
02.11.2015;86,39;121,5
30.10.2015;87,03;121,5
29.10.2015;87,51;121,5
28.10.2015;89,9;121,5
27.10.2015;88,84;121,5
26.10.2015;88,9;121,5
23.10.2015;88,51;121,5
22.10.2015;88,96;121,5
21.10.2015;88,97;121,5
20.10.2015;89,79;121,5
19.10.2015;89,61;121,5
16.10.2015;90,03;121,5
15.10.2015;90,3;121,5
14.10.2015;89,51;121,5
13.10.2015;88,85;121,5
12.10.2015;88,83;121,5
09.10.2015;87,82;121,5
08.10.2015;86,95;121,5
07.10.2015;87,3;121,5
06.10.2015;87,53;121,5
05.10.2015;86,94;121,5
02.10.2015;87,02;121,5
01.10.2015;85,38;121,5
30.09.2015;85;121,5
29.09.2015;86,39;121,5
28.09.2015;86,32;121,5
25.09.2015;87,51;121,5
24.09.2015;88,12;121,5
23.09.2015;86,37;121,5
22.09.2015;85,73;121,5
21.09.2015;86,53;121,5
18.09.2015;87,17;121,5
17.09.2015;85,36;121,5
16.09.2015;85,37;121,5
15.09.2015;84,48;121,5
14.09.2015;84,39;121,5
11.09.2015;84,13;121,5
10.09.2015;84,76;121,5
09.09.2015;84,79;121,5
08.09.2015;85,66;121,5
07.09.2015;85,53;121,5
04.09.2015;85,44;121,5
03.09.2015;86,19;121,5
02.09.2015;86,95;121,5
01.09.2015;87,3;121,5
28.08.2015;86,75;121,5
27.08.2015;85,53;121,5
26.08.2015;85,67;121,5
25.08.2015;86,96;121,5
24.08.2015;89,22;121,5
21.08.2015;88,49;121,5
20.08.2015;87,82;121,5
19.08.2015;86,2;121,5
18.08.2015;85,08;121,5
17.08.2015;85,64;121,5
14.08.2015;85,61;121,5
13.08.2015;85,49;121,5
12.08.2015;85,67;121,5
11.08.2015;84,86;121,5
10.08.2015;84,01;121,5
07.08.2015;83,75;121,5
06.08.2015;83,46;121,5
05.08.2015;83,11;121,5
04.08.2015;83,54;121,5
03.08.2015;83,64;121,5
31.07.2015;84,15;121,5
30.07.2015;83,33;121,5
29.07.2015;83,54;121,5
28.07.2015;84;121,5
27.07.2015;84,3;121,5
24.07.2015;82,85;121,5
23.07.2015;84,13;121,5
22.07.2015;83,47;121,5
21.07.2015;84,77;121,5
20.07.2015;84,7;121,5
17.07.2015;86,87;121,5
16.07.2015;87,77;121,5
15.07.2015;88;121,5
14.07.2015;88,78;121,5
13.07.2015;88,52;121,5
10.07.2015;88,94;121,5
09.07.2015;89,31;121,5
08.07.2015;88,88;121,5
07.07.2015;88,71;121,5
06.07.2015;89,47;121,5
03.07.2015;89,62;121,5
02.07.2015;89,42;121,5
01.07.2015;89,63;121,5
30.06.2015;89,87;121,5
29.06.2015;90,25;121,5
26.06.2015;89,83;121,5
25.06.2015;90;121,5
24.06.2015;90,09;121,5
23.06.2015;90,42;121,5
22.06.2015;91,01;121,5
19.06.2015;92,38;121,5
18.06.2015;92,27;121,5
17.06.2015;90,46;121,5
16.06.2015;90,44;121,5
15.06.2015;90,73;121,5
12.06.2015;90,84;121,5
11.06.2015;90,51;121,5
10.06.2015;91,29;121,5
09.06.2015;90,45;121,5
08.06.2015;90,1;121,5
05.06.2015;89,48;121,5
04.06.2015;90,37;121,5
03.06.2015;91,45;121,5
02.06.2015;91,67;121,5
01.06.2015;92,21;121,5
29.05.2015;91,56;121,5
27.05.2015;91,14;121,5
26.05.2015;91,11;121,5
22.05.2015;92,57;121,5
21.05.2015;92,64;121,5
20.05.2015;93,07;121,5
19.05.2015;93,37;121,5
18.05.2015;94,09;121,5
15.05.2015;93,86;121,5
14.05.2015;94,21;121,5
13.05.2015;93,11;121,5
12.05.2015;91,66;121,5
11.05.2015;91,49;121,5
08.05.2015;91,25;121,5
07.05.2015;91,33;121,5
06.05.2015;91,89;121,5
05.05.2015;92,1;121,5
01.05.2015;90,47;121,5
30.04.2015;90,8;121,5
29.04.2015;93,01;121,5
28.04.2015;93,01;121,5
27.04.2015;92,33;121,5
24.04.2015;91,03;121,5
23.04.2015;91,24;121,5
22.04.2015;91,52;121,5
21.04.2015;91,98;121,5
20.04.2015;92,08;121,5
17.04.2015;92,61;121,5
16.04.2015;92,69;121,5
15.04.2015;91,82;121,5
14.04.2015;91,97;121,5
13.04.2015;92,29;121,5
10.04.2015;92,94;121,5
09.04.2015;91,97;121,5
08.04.2015;92,94;121,5
07.04.2015;93,24;121,5
02.04.2015;92,28;121,5
01.04.2015;92,17;121,5
31.03.2015;91,41;121,5
30.03.2015;91,29;121,5
27.03.2015;92,09;121,5
26.03.2015;92,67;121,5
25.03.2015;92,09;121,5
24.03.2015;91,77;121,5
23.03.2015;91,37;121,5
20.03.2015;91,14;121,5
19.03.2015;89,84;121,5
18.03.2015;88,4;121,5
17.03.2015;88,68;121,5
16.03.2015;88,68;121,5
13.03.2015;88,78;121,5
12.03.2015;88,8;121,5
11.03.2015;88,63;121,5
10.03.2015;89,58;121,5
09.03.2015;90,08;121,5
06.03.2015;90,65;121,5
05.03.2015;92,71;121,5
04.03.2015;92,52;121,5
03.03.2015;93,55;121,5
02.03.2015;93,54;121,5
27.02.2015;93,66;121,5
26.02.2015;93,22;121,5
25.02.2015;92,95;121,5
24.02.2015;92,01;121,5
23.02.2015;92,93;121,5
20.02.2015;93,23;121,5
19.02.2015;93,33;121,5
18.02.2015;93,06;121,5
17.02.2015;93,34;121,5
16.02.2015;94,87;121,5
13.02.2015;95,12;121,5
12.02.2015;94,35;121,5
11.02.2015;94,45;121,5
10.02.2015;95,29;121,5
09.02.2015;95,6;121,5
06.02.2015;95,8;121,5
05.02.2015;97,22;121,5
04.02.2015;97,94;121,5
03.02.2015;97,61;121,5
02.02.2015;98,25;121,5
30.01.2015;97,31;121,5
29.01.2015;97,97;121,5
28.01.2015;99,46;121,5
27.01.2015;99,5;121,5
26.01.2015;98,95;121,5
23.01.2015;99,99;121,5
22.01.2015;100,07;121,5
21.01.2015;99,9;121,5
20.01.2015;99,54;121,5
19.01.2015;98,38;121,5
16.01.2015;98,67;121,5
15.01.2015;97,24;121,5
14.01.2015;95,36;121,5
13.01.2015;95,1;121,5
12.01.2015;94,71;121,5
09.01.2015;94,04;121,5
08.01.2015;93,87;121,5
07.01.2015;93,49;121,5
06.01.2015;93,47;121,5
05.01.2015;92,68;121,5
02.01.2015;90,51;121,5
31.12.2014;92,64;121,5
30.12.2014;93,17;121,5
29.12.2014;91,58;121,5
24.12.2014;90,93;121,5
23.12.2014;90,84;121,5
22.12.2014;92,36;121,5
19.12.2014;92,39;121,5
18.12.2014;92,66;121,5
17.12.2014;92,41;121,5
16.12.2014;92,94;121,5
15.12.2014;93,46;121,5
12.12.2014;94,06;121,5
11.12.2014;94,01;121,5
10.12.2014;95;121,5
09.12.2014;94,85;121,5
08.12.2014;92,25;121,5
05.12.2014;92,33;121,5
04.12.2014;93,5;121,5
03.12.2014;93,18;121,5
02.12.2014;92,42;121,5
01.12.2014;92,35;121,5
28.11.2014;91,48;121,5
27.11.2014;92,42;121,5
26.11.2014;92,63;121,5
25.11.2014;92,75;121,5
24.11.2014;92,64;121,5
21.11.2014;93,13;121,5
20.11.2014;92,05;121,5
19.11.2014;92,52;121,5
18.11.2014;92,27;121,5
17.11.2014;91,49;121,5
14.11.2014;90,45;121,5
13.11.2014;89,89;121,5
12.11.2014;90,11;121,5
11.11.2014;89,49;121,5
10.11.2014;89,92;121,5
07.11.2014;89,34;121,5
06.11.2014;88,61;121,5
05.11.2014;88,38;121,5
04.11.2014;90,28;121,5
03.11.2014;90,38;121,5
31.10.2014;90,12;121,5
30.10.2014;93,07;121,5
29.10.2014;94,75;121,5
28.10.2014;95,2;121,5
27.10.2014;95,16;121,5
24.10.2014;95,48;121,5
23.10.2014;95,48;121,5
22.10.2014;96,34;121,5
21.10.2014;96,85;121,5
20.10.2014;96,4;121,5
17.10.2014;95,61;121,5
16.10.2014;95,89;121,5
15.10.2014;95,87;121,5
14.10.2014;95,66;121,5
13.10.2014;95,22;121,5
10.10.2014;94,45;121,5
09.10.2014;95,06;121,5
08.10.2014;94,31;121,5
07.10.2014;93,81;121,5
06.10.2014;92,68;121,5
03.10.2014;92,62;121,5
02.10.2014;93,94;121,5
01.10.2014;94,31;121,5
30.09.2014;94,31;121,5
29.09.2014;94,55;121,5
26.09.2014;94,1;121,5
25.09.2014;94,11;121,5
24.09.2014;94,38;121,5
23.09.2014;94,76;121,5
22.09.2014;94,1;121,5
19.09.2014;94,59;121,5
18.09.2014;94,65;121,5
17.09.2014;95,86;121,5
16.09.2014;95,58;121,5
15.09.2014;95,73;121,5
12.09.2014;95,53;121,5
11.09.2014;96,28;121,5
10.09.2014;97,04;121,5
09.09.2014;97,41;121,5
08.09.2014;97,67;121,5
05.09.2014;98,22;121,5
04.09.2014;98,65;121,5
03.09.2014;98,18;121,5
02.09.2014;98,3;121,5
29.08.2014;99,76;121,5
28.08.2014;100,25;121,5
27.08.2014;99,54;121,5
26.08.2014;99,79;121,5
22.08.2014;99,11;121,5
21.08.2014;98,96;121,5
20.08.2014;100,5;121,5
19.08.2014;100,62;121,5
18.08.2014;100,64;121,5
15.08.2014;100,59;121,5
14.08.2014;101,95;121,5
13.08.2014;101,84;121,5
12.08.2014;102,13;121,5
11.08.2014;101,47;121,5
08.08.2014;101,67;121,5
07.08.2014;101,32;121,5
06.08.2014;101,42;121,5
05.08.2014;99,73;121,5
04.08.2014;100,18;121,5
01.08.2014;100,25;121,5
31.07.2014;99,79;121,5
30.07.2014;100,51;121,5
29.07.2014;100,88;121,5
28.07.2014;101,29;121,5
25.07.2014;100,54;121,5
24.07.2014;100,38;121,5
23.07.2014;101,57;121,5
22.07.2014;101,75;121,5
21.07.2014;101,85;121,5
18.07.2014;101,52;121,5
17.07.2014;101,16;121,5
16.07.2014;101,04;121,5
15.07.2014;101,75;121,5
14.07.2014;101,44;121,5
11.07.2014;103,69;121,5
10.07.2014;104,1;121,5
09.07.2014;102,75;121,5
08.07.2014;102,77;121,5
07.07.2014;101,99;121,5
04.07.2014;102,48;121,5
03.07.2014;102,35;121,5
02.07.2014;103,05;121,5
01.07.2014;103,14;121,5
30.06.2014;102,17;121,5
27.06.2014;102,37;121,5
26.06.2014;101,92;121,5
25.06.2014;102,31;121,5
24.06.2014;102,45;121,5
23.06.2014;102,07;121,5
20.06.2014;102;121,5
19.06.2014;100,48;121,5
18.06.2014;98,68;121,5
17.06.2014;98,51;121,5
16.06.2014;99,19;121,5
13.06.2014;98,94;121,5
12.06.2014;98,38;121,5
11.06.2014;98,09;121,5
10.06.2014;97,9;121,5
09.06.2014;97,44;121,5
05.06.2014;97,36;121,5
04.06.2014;96,8;121,5
03.06.2014;96,6;121,5
02.06.2014;96,95;121,5
30.05.2014;97,21;121,5
29.05.2014;97,56;121,5
28.05.2014;98,22;121,5
27.05.2014;99,16;121,5
23.05.2014;100,41;121,5
22.05.2014;100,95;121,5
21.05.2014;100,08;121,5
20.05.2014;100,72;121,5
19.05.2014;101,23;121,5
16.05.2014;100,42;121,5
15.05.2014;101;121,5
14.05.2014;101,49;121,5
13.05.2014;100,81;121,5
12.05.2014;100,99;121,5
09.05.2014;100,41;121,5
08.05.2014;100,08;121,5
07.05.2014;100,78;121,5
06.05.2014;101,58;121,5
02.05.2014;99,66;121,5
01.05.2014;99,45;121,5
30.04.2014;100,22;121,5
29.04.2014;100,94;121,5
28.04.2014;101,04;121,5
25.04.2014;101,22;121,5
24.04.2014;100,46;121,5
23.04.2014;99,98;121,5
22.04.2014;100,09;121,5
17.04.2014;101,06;121,5
16.04.2014;101,25;121,5
15.04.2014;100,98;121,5
14.04.2014;103,14;121,5
11.04.2014;102,54;121,5
10.04.2014;102,74;121,5
09.04.2014;101,29;121,5
08.04.2014;101,89;121,5
07.04.2014;101,08;121,5
04.04.2014;100,95;121,5
03.04.2014;99,92;121,5
02.04.2014;100,54;121,5
01.04.2014;99,9;121,5
31.03.2014;100,52;121,5
28.03.2014;100,76;121,5
27.03.2014;100,86;121,5
26.03.2014;101,48;121,5
25.03.2014;102,22;121,5
24.03.2014;102,01;121,5
21.03.2014;103,99;121,5
20.03.2014;103,29;121,5
19.03.2014;104,15;121,5
18.03.2014;105,54;121,5
17.03.2014;107,31;121,5
14.03.2014;107,82;121,5
13.03.2014;106,56;121,5
12.03.2014;106,35;121,5
11.03.2014;104,81;121,5
10.03.2014;104,64;121,5
07.03.2014;103,96;121,5
06.03.2014;104,74;121,5
05.03.2014;104,11;121,5
04.03.2014;103,93;121,5
03.03.2014;105,08;121,5
28.02.2014;103,3;121,5
27.02.2014;103,74;121,5
26.02.2014;103,7;121,5
25.02.2014;104,27;121,5
24.02.2014;103,94;121,5
20.02.2014;102,51;121,5
19.02.2014;102,84;121,5
18.02.2014;102,86;121,5
17.02.2014;103,39;121,5
14.02.2014;102,81;121,5
13.02.2014;100,95;121,5
12.02.2014;100,44;121,5
11.02.2014;99,86;121,5
10.02.2014;99,47;121,5
07.02.2014;98,1;121,5
06.02.2014;97,88;121,5
05.02.2014;97,73;121,5
04.02.2014;97,4;121,5
03.02.2014;98,32;121,5
31.01.2014;97,47;121,5
30.01.2014;96,8;121,5
29.01.2014;98,49;121,5
28.01.2014;97,5;121,5
27.01.2014;98,22;121,5
24.01.2014;98,73;121,5
23.01.2014;98,42;121,5
22.01.2014;96,72;121,5
21.01.2014;96,49;121,5
20.01.2014;97,87;121,5
17.01.2014;97,43;121,5
16.01.2014;96,77;121,5
15.01.2014;96,34;121,5
14.01.2014;97,56;121,5
13.01.2014;97,29;121,5
10.01.2014;97;121,5
09.01.2014;95,59;121,5
08.01.2014;95,2;121,5
07.01.2014;95,71;121,5
06.01.2014;97,17;121,5
03.01.2014;96,26;121,5
02.01.2014;95,52;121,5
30.12.2013;93,91;121,5
27.12.2013;94,68;121,5
24.12.2013;93,3;121,5
23.12.2013;93,49;121,5
20.12.2013;93,21;121,5
19.12.2013;93,27;121,5
18.12.2013;95,98;121,5
17.12.2013;96,08;121,5
16.12.2013;96,31;121,5
13.12.2013;96,1;121,5
12.12.2013;95,58;121,5
11.12.2013;98,35;121,5
10.12.2013;98,78;121,5
09.12.2013;96,51;121,5
06.12.2013;96,2;121,5
05.12.2013;95,39;121,5
04.12.2013;95,78;121,5
03.12.2013;94,98;121,5
02.12.2013;95,93;121,5
29.11.2013;97,78;121,5
28.11.2013;97,2;121,5
27.11.2013;97,16;121,5
26.11.2013;97,35;121,5
25.11.2013;97;121,5
22.11.2013;97,26;121,5
21.11.2013;96,78;121,5
20.11.2013;98,12;121,5
19.11.2013;99,58;121,5
18.11.2013;100,19;121,5
15.11.2013;100,49;121,5
14.11.2013;100,39;121,5
13.11.2013;99,34;121,5
11.11.2013;100,13;121,5
07.11.2013;102,07;121,5
06.11.2013;103;121,5
05.11.2013;102,09;121,5
04.11.2013;103,13;121,5
01.11.2013;102,06;121,5
31.10.2013;103,42;121,5
30.10.2013;105,85;121,5
29.10.2013;105,42;121,5
28.10.2013;106,34;121,5
25.10.2013;105,31;121,5
24.10.2013;105,08;121,5
23.10.2013;104,03;121,5
22.10.2013;104,17;121,5
21.10.2013;102,97;121,5
18.10.2013;102,9;121,5
17.10.2013;103,11;121,5
16.10.2013;99,57;121,5
15.10.2013;99,34;121,5
14.10.2013;100,53;121,5
11.10.2013;98,97;121,5
10.10.2013;101,55;121,5
09.10.2013;101,98;121,5
08.10.2013;103,99;121,5
07.10.2013;103,52;121,5
04.10.2013;102,45;121,5
03.10.2013;102,94;121,5
02.10.2013;102,18;121,5
01.10.2013;100,98;121,5
30.09.2013;103,78;121,5
27.09.2013;104,92;121,5
26.09.2013;104,29;121,5
25.09.2013;103,5;121,5
24.09.2013;102,83;121,5
23.09.2013;103,52;121,5
20.09.2013;105,58;121,5
19.09.2013;106,86;121,5
18.09.2013;101,88;121,5
17.09.2013;102,77;121,5
16.09.2013;103,69;121,5
13.09.2013;103,27;121,5
12.09.2013;104,01;121,5
11.09.2013;106,82;121,5
10.09.2013;106,39;121,5
09.09.2013;108,87;121,5
06.09.2013;108,64;121,5
05.09.2013;108,49;121,5
04.09.2013;108,88;121,5
03.09.2013;109,63;121,5
02.09.2013;109,06;121,5
30.08.2013;109,26;121,5
29.08.2013;110,29;121,5
28.08.2013;111,21;121,5
27.08.2013;111,2;121,5
23.08.2013;107,94;121,5
22.08.2013;107,79;121,5
21.08.2013;106,81;121,5
20.08.2013;107,56;121,5
19.08.2013;106,97;121,5
16.08.2013;107,31;121,5
15.08.2013;104,25;121,5
14.08.2013;104;121,5
13.08.2013;104,16;121,5
12.08.2013;105,14;121,5
09.08.2013;102,62;121,5
08.08.2013;101,78;121,5
07.08.2013;100,56;121,5
06.08.2013;100,4;121,5
05.08.2013;102,3;121,5
02.08.2013;102,66;121,5
01.08.2013;103,11;121,5
31.07.2013;103,07;121,5
30.07.2013;103,83;121,5
29.07.2013;104,27;121,5
26.07.2013;104,38;121,5
25.07.2013;103,99;121,5
24.07.2013;104,7;121,5
23.07.2013;104,58;121,5
22.07.2013;104,08;121,5
19.07.2013;101,64;121,5
18.07.2013;100,67;121,5
17.07.2013;101,77;121,5
16.07.2013;101,32;121,5
15.07.2013;100,8;121,5
12.07.2013;100,41;121,5
11.07.2013;100,83;121,5
10.07.2013;98,59;121,5
09.07.2013;98,55;121,5
08.07.2013;96,96;121,5
05.07.2013;95,21;121,5
04.07.2013;98,29;121,5
03.07.2013;98,16;121,5
02.07.2013;98,35;121,5
01.07.2013;97,59;121,5
28.06.2013;93,61;121,5
27.06.2013;96,81;121,5
26.06.2013;97,09;121,5
25.06.2013;100,46;121,5
24.06.2013;101,08;121,5
21.06.2013;101,75;121,5
20.06.2013;101,54;121,5
19.06.2013;107,94;121,5
18.06.2013;107,47;121,5
17.06.2013;108,89;121,5
14.06.2013;109,4;121,5
13.06.2013;108,92;121,5
12.06.2013;108,74;121,5
11.06.2013;108,08;121,5
10.06.2013;108,78;121,5
07.06.2013;109,01;121,5
06.06.2013;110,11;121,5
05.06.2013;110,42;121,5
04.06.2013;110,07;121,5
03.06.2013;110,31;121,5
31.05.2013;109,68;121,5
30.05.2013;111,19;121,5
29.05.2013;108,77;121,5
28.05.2013;108,3;121,5
24.05.2013;109,39;121,5
23.05.2013;108,63;121,5
22.05.2013;110,84;121,5
21.05.2013;107,11;121,5
20.05.2013;106,64;121,5
17.05.2013;107,75;121,5
16.05.2013;108,72;121,5
15.05.2013;111;121,5
13.05.2013;112,66;121,5
10.05.2013;112,33;121,5
08.05.2013;115,63;121,5
07.05.2013;113,77;121,5
03.05.2013;115,74;121,5
02.05.2013;115,75;121,5
01.05.2013;114,6;121,5
30.04.2013;115,72;121,5
29.04.2013;115,6;121,5
26.04.2013;115,92;121,5
25.04.2013;114,31;121,5
24.04.2013;112,54;121,5
23.04.2013;110,93;121,5
22.04.2013;112,23;121,5
19.04.2013;110,73;121,5
18.04.2013;109,81;121,5
17.04.2013;109,68;121,5
16.04.2013;108,73;121,5
15.04.2013;109,91;121,5
12.04.2013;120,99;121,5
11.04.2013;123,32;121,5
10.04.2013;124,11;121,5
09.04.2013;124,29;121,5
08.04.2013;124,11;121,5
05.04.2013;123,57;121,5
04.04.2013;121,9;121,5
03.04.2013;124,13;121,5
02.04.2013;124,82;121,5
28.03.2013;126;121,5
27.03.2013;126,37;121,5
26.03.2013;125,98;121,5
25.03.2013;126,08;121,5
22.03.2013;126,76;121,5
21.03.2013;127,24;121,5
20.03.2013;126,75;121,5
19.03.2013;127,01;121,5
18.03.2013;126,46;121,5
15.03.2013;125,81;121,5
14.03.2013;125,07;121,5
13.03.2013;125,33;121,5
12.03.2013;125,71;121,5
11.03.2013;124,53;121,5
08.03.2013;124,75;121,5
07.03.2013;124,58;121,5
06.03.2013;124,15;121,5
05.03.2013;124,61;121,5
04.03.2013;124,18;121,5
01.03.2013;124,82;121,5
28.02.2013;125,32;121,5
27.02.2013;126,56;121,5
26.02.2013;125,48;121,5
25.02.2013;125,14;121,5
22.02.2013;124,39;121,5
21.02.2013;124,43;121,5
20.02.2013;125,35;121,5
19.02.2013;126,88;121,5
18.02.2013;127,12;121,5
15.02.2013;127,24;121,5
14.02.2013;129,91;121,5
13.02.2013;129,83;121,5
12.02.2013;130,03;121,5
11.02.2013;130,39;121,5
08.02.2013;131,68;121,5
07.02.2013;131,66;121,5
06.02.2013;132,16;121,5
05.02.2013;132,11;121,5
04.02.2013;131,52;121,5
01.02.2013;131,76;121,5
31.01.2013;131,43;121,5
30.01.2013;132,44;121,5
29.01.2013;131,34;121,5
28.01.2013;130,79;121,5
25.01.2013;131,08;121,5
24.01.2013;131,94;121,5
23.01.2013;133,47;121,5
22.01.2013;133,49;121,5
21.01.2013;133,25;121,5
18.01.2013;133,34;121,5
17.01.2013;132,28;121,5
16.01.2013;132,38;121,5
15.01.2013;132,72;121,5
14.01.2013;131,62;121,5
11.01.2013;130,91;121,5
10.01.2013;132,28;121,5
09.01.2013;130,94;121,5
08.01.2013;130,8;121,5
07.01.2013;129,96;121,5
04.01.2013;130,19;121,5
03.01.2013;132,68;121,5
02.01.2013;133,83;121,5
28.12.2012;130,98;121,5
27.12.2012;130,84;121,5
21.12.2012;130,55;121,5
20.12.2012;130,48;121,5
19.12.2012;131,63;121,5
18.12.2012;133,91;121,5
17.12.2012;134,05;121,5
14.12.2012;134,09;121,5
13.12.2012;133,82;121,5
12.12.2012;135,68;121,5
11.12.2012;135,19;121,5
10.12.2012;135,39;121,5
07.12.2012;134,53;121,5
06.12.2012;133,95;121,5
05.12.2012;133,94;121,5
04.12.2012;134,24;121,5
03.12.2012;136;121,5
30.11.2012;136,48;121,5
29.11.2012;136,4;121,5
28.11.2012;135,07;121,5
27.11.2012;138,11;121,5
26.11.2012;138,45;121,5
23.11.2012;137,2;121,5
22.11.2012;136,92;121,5
21.11.2012;136,38;121,5
20.11.2012;137,03;121,5
19.11.2012;136,9;121,5
16.11.2012;135,57;121,5
15.11.2012;135,29;121,5
14.11.2012;136,54;121,5
13.11.2012;136,59;121,5
12.11.2012;137,3;121,5
09.11.2012;137,55;121,5
08.11.2012;135,86;121,5
07.11.2012;135,73;121,5
06.11.2012;133,81;121,5
05.11.2012;133,22;121,5
02.11.2012;133,35;121,5
01.11.2012;135,85;121,5
31.10.2012;136,07;121,5
30.10.2012;135,36;121,5
29.10.2012;135,13;121,5
26.10.2012;135,85;121,5
25.10.2012;135,81;121,5
24.10.2012;135,11;121,5
23.10.2012;135,47;121,5
22.10.2012;136,72;121,5
19.10.2012;137,54;121,5
18.10.2012;138,02;121,5
17.10.2012;138,5;121,5
16.10.2012;138,31;121,5
15.10.2012;137,49;121,5
12.10.2012;139,94;121,5
11.10.2012;140,12;121,5
10.10.2012;139,52;121,5
09.10.2012;140,53;121,5
08.10.2012;140,5;121,5
05.10.2012;141,34;121,5
04.10.2012;141,95;121,5
03.10.2012;140,66;121,5
02.10.2012;140,69;121,5
01.10.2012;141,6;121,5
28.09.2012;140,74;121,5
27.09.2012;139,71;121,5
26.09.2012;138,28;121,5
25.09.2012;140,42;121,5
24.09.2012;139,71;121,5
21.09.2012;141,47;121,5
20.09.2012;139,43;121,5
19.09.2012;140,1;121,5
18.09.2012;140,32;121,5
17.09.2012;140,36;121,5
14.09.2012;140,81;121,5
13.09.2012;137,52;121,5
12.09.2012;137,82;121,5
11.09.2012;137,8;121,5
10.09.2012;137,43;121,5
07.09.2012;137,12;121,5
06.09.2012;135,01;121,5
05.09.2012;134,14;121,5
04.09.2012;134,7;121,5
03.09.2012;134,27;121,5
31.08.2012;130,86;121,5
30.08.2012;131,81;121,5
29.08.2012;131,77;121,5
28.08.2012;132,41;121,5
24.08.2012;132,34;121,5
23.08.2012;132,21;121,5
22.08.2012;130,38;121,5
21.08.2012;130,18;121,5
20.08.2012;128,26;121,5
17.08.2012;128,25;121,5
16.08.2012;127,44;121,5
15.08.2012;127,23;121,5
14.08.2012;126,91;121,5
13.08.2012;128,89;121,5
10.08.2012;128,58;121,5
09.08.2012;128,3;121,5
08.08.2012;128,17;121,5
07.08.2012;127,99;121,5
06.08.2012;127,91;121,5
03.08.2012;127,29;121,5
02.08.2012;126,9;121,5
01.08.2012;127,06;121,5
31.07.2012;128,89;121,5
30.07.2012;128,56;121,5
27.07.2012;128,61;121,5
26.07.2012;128,59;121,5
25.07.2012;127,26;121,5
24.07.2012;125,86;121,5
23.07.2012;124,99;121,5
20.07.2012;125,32;121,5
19.07.2012;125,94;121,5
18.07.2012;125,25;121,5
17.07.2012;126,05;121,5
16.07.2012;126,41;121,5
13.07.2012;126,88;121,5
12.07.2012;123,77;121,5
11.07.2012;125,44;121,5
10.07.2012;126,89;121,5
09.07.2012;126,08;121,5
06.07.2012;126,25;121,5
05.07.2012;127,61;121,5
04.07.2012;128,38;121,5
03.07.2012;128,7;121,5
02.07.2012;126,67;121,5
29.06.2012;127,2;
28.06.2012;124,08;121,5
27.06.2012;125,28;121,5
26.06.2012;125,48;121,5
25.06.2012;125,01;121,5
22.06.2012;124,66;121,5
21.06.2012;125,98;121,5
20.06.2012;127,5;121,5
19.06.2012;129,45;121,5
18.06.2012;128,66;121,5
15.06.2012;129,61;121,5
14.06.2012;128,51;121,5
13.06.2012;128,99;121,5
12.06.2012;127,73;121,5
11.06.2012;126,17;121,5
08.06.2012;125,58;121,5
07.06.2012;127,96;121,5
06.06.2012;130,26;121,5
01.06.2012;127,98;121,5
31.05.2012;124,16;121,5
30.05.2012;122,73;121,5
29.05.2012;125,91;121,5
28.05.2012;125,52;121,5
25.05.2012;125,12;121,5
24.05.2012;125,04;121,5
23.05.2012;123,48;121,5
22.05.2012;126,18;121,5
21.05.2012;126,97;121,5
18.05.2012;126,74;121,5
17.05.2012;123,92;121,5
16.05.2012;123,48;121,5
15.05.2012;124,12;121,5
14.05.2012;124,29;121,5
11.05.2012;126,26;121,5
10.05.2012;127,5;121,5
09.05.2012;126,23;121,5
08.05.2012;127,84;121,5
04.05.2012;131,18;121,5
03.05.2012;130,7;121,5
02.05.2012;131,52;121,5
01.05.2012;132,81;121,5
30.04.2012;131,8;121,5
27.04.2012;132,79;121,5
26.04.2012;132;121,5
25.04.2012;130,74;121,5
24.04.2012;131,68;121,5
23.04.2012;130,05;121,5
20.04.2012;131,06;121,5
19.04.2012;131,74;121,5
18.04.2012;131,26;121,5
17.04.2012;130,59;121,5
16.04.2012;131,98;121,5
13.04.2012;133,07;121,5
12.04.2012;133,23;121,5
11.04.2012;132,4;121,5
10.04.2012;131,29;121,5
05.04.2012;130,26;121,5
04.04.2012;129,46;121,5
03.04.2012;133,94;121,5
02.04.2012;134,04;121,5
30.03.2012;132,85;121,5
29.03.2012;132,45;121,5
28.03.2012;133,94;121,5
27.03.2012;135,22;121,5
